Asset 1,Asset 2
100.0,100.0
98.87969030725655,101.11862871620801
98.98560700443053,100.9960729449329
99.83596398638346,100.12160229783586
99.68851020186746,100.25544527377882
99.02616010232506,100.9116729182448
98.80200524687443,101.12623883649609
97.83212911533427,102.11425606137712
97.6292868044881,102.31187296029755
97.38997420550533,102.54870254626046
97.93505827316929,101.96344578424915
98.38290379521757,101.4848752174929
97.26106520268634,102.64084201311006
97.38960631315878,102.49080080886041
98.72288917525167,101.09226077698868
98.55080135042083,101.25439304127445
98.94802839584663,100.83357349445443
99.24184564155432,100.52075462111566
98.36713327308354,101.40020354401052
98.93408243091747,100.80479258974941
98.58973990770191,101.14249407606624
99.27144909907952,100.43365944181453
99.05946424915938,100.63427976970857
98.18749545990103,101.51354733905525
97.48647356623736,102.22899582541707
98.08985422792813,101.58571352549075
98.95495440011163,100.68330206603484
98.98623913565011,100.63717529345188
100.13187752288603,99.47161565267568
99.47476638748995,100.11447459936953
100.19749678640581,99.3782163286551
100.11130959227398,99.44963552478397
100.1771485833206,99.3701491050556
100.80358619291064,98.73858370974133
100.3340719497943,99.18653238286257
101.0689138579135,98.45138174344702
100.36517959359661,99.1276058690161
100.18021588985368,99.29651102748149
100.17504870056521,99.28751907741403
99.77791189544396,99.66853603237548
100.5592801014728,98.88003320950709
99.38043614112502,100.03872081730717
99.10966822562604,100.2977694762061
99.07948639786055,100.31406267304251
99.53688741887203,99.83889810305375
99.83974932515379,99.52189163965946
99.57837209964501,99.76893835581383
98.55455404227722,100.79104429773348
98.34668569752489,100.98972331510323
97.63790325479407,101.70837966106609
97.39396307434274,101.9486339477386
98.79436195801316,102.49415424259774
98.18715966843844,103.11333388573657
98.27757811189305,103.00382429624506
97.93131550315216,103.35333034723813
97.64398587685474,103.64272751252426
98.19303420115563,103.04855865991753
98.45410486646871,102.76069734658545
99.8503089795735,101.30939611843635
98.4426586705529,102.74343336698816
97.43175843194732,103.79469020492276
97.61566033883386,105.15004498078017
97.87403348934842,104.8575586130149
