Mean,Std Dev,Coloring
-0.0008773181265679818,0.008586743948476106,0
-0.00046136752264089575,0.007822035414970249,0
0.0002719492398905842,0.007895577860136263,1
-0.0025329216373293985,0.007964446429331503,0
-0.002684731886407275,0.005681781132821788,0
0.0007344677170656154,0.005171351611729424,1
-0.001032042059361495,0.0074377510688523095,0
-0.001440121862025416,0.006837458090243794,0
0.0006468796694637618,0.005002725180999258,1
-0.0004951130781430451,0.007312424539640888,0
-0.0013790065158257592,0.00788694884309931,0
-0.0012051957123617818,0.006132696577734227,0
-0.0023167843947896343,0.0063153338527656006,0
-0.0002884313612094285,0.006667963968790466,0
0.0011971805574513717,0.006166012061169896,1
-0.001375007769974809,0.006848060744416685,0
-0.0019512437939172523,0.006335905496189778,0
0.0004555296906567647,0.006359900471453967,1
0.0017974676987132358,0.007391333561852729,1
0.0014581304148188268,0.006697246403315938,1
0.0015764368765892078,0.006592834742682928,1
-0.0014380045237172392,0.007125426882304323,0
-0.00285075867363195,0.005661353426174505,0
0.0002693179232337227,0.0059246244911733735,1
0.0031330577372590163,0.009561402203114222,1
0.001997040686355762,0.009321254329289574,1
-0.0003694551071355235,0.006606120619376789,0
-0.0002821093236471374,0.00625915962348303,0
-0.0015330402417554668,0.0058475111029358,0
0.0015081014376624707,0.009066601024265293,1
0.00362672410954557,0.007439185954589888,1
0.0017892334213900347,0.007361786214199118,1
0.00015375218143574078,0.007903547410302266,1
-0.0029622391486296713,0.006418976858367338,0
-0.0024908433062600334,0.006178776313200082,0
0.0003639700587502451,0.005889407508739529,1
0.0008239439360570338,0.006377557573504974,1
0.0007982943456541276,0.005777642096553164,1
0.0009620675905858926,0.006405356314274223,1
0.001974886922140746,0.006968609674802896,1
0.0007310930719695111,0.007547004014448714,1
-0.0016430462195083993,0.006596472219143057,0
-7.227971236047533e-06,0.007142555518305797,1
-0.0004267838953323319,0.00660454098546747,0
0.0004451922783316411,0.005204196730318763,1
-1.4319755133645102e-05,0.0046798549751550554,1
0.0011454903718655805,0.004832810490461815,1
0.0016738832078331254,0.004246208177088601,1
0.0007339610531392535,0.0061045624700325285,1
0.0003580078064376826,0.0061697386277960046,1
0.001137361288936575,0.005117994778393627,1
0.0032017944070476347,0.006667796569336966,1
0.0006600129984849559,0.007899673988731004,1
-0.0005914513325126432,0.0059137374882259446,0
3.371343061461298e-05,0.005874625671492995,1
0.0008658112633500986,0.008286197576157802,1
0.0018771397396705686,0.006946791440553375,1
0.0012406316106517777,0.004742223313850573,1
0.0011659315320919398,0.005266964236547883,1
-0.00042366308646827727,0.005642380378329544,0
-0.00021695693957061833,0.005895094319031639,0
-0.0003160408416118901,0.004771270366440126,0
-0.0003753708102536204,0.005225059956165677,0
-0.00023684573843914229,0.006081517430639393,0
0.0003327264795258313,0.006932041510910387,1
0.00014410208508220008,0.006968589183537293,1
-0.0007250002326535963,0.005549722435789174,0
-0.00021818982848962226,0.005159294254442515,0
-0.0012696953426119156,0.005366085128885773,0
0.0002585289999297803,0.006261871102986631,1
-0.0004667363003022481,0.005979025129105301,0
5.3860727266750514e-05,0.0056977305871896994,1
0.0008861239514363627,0.004873441086658966,1
0.00042288599774001595,0.00492046164491469,1
-0.0004325057210506826,0.00610667880413607,0
-0.001145289513887882,0.006911065722173956,0
-0.0025904318186472683,0.005550984681768957,0
-0.0021949580646089214,0.004561300692887127,0
-0.004250210347748027,0.00809392701358843,0
-0.0029129050007672018,0.009023544172870587,0
